skin,age,periode,content,buy,recommend,likes
"Oily, Dark, Warm",19 - 24, 1 week - 1 month,"toner sejuta umat yang kurang kusuka wkwkwkw. gak ada efek negatif sih, tapi secara baunya aja aku udah ga suka. terus setiap pakai ini gatau kenapa jd nethink gt lah kaya ga nyaman walaupun gatau kenapa ga nyaman wkwkwk. untuk hidrasinya pun gatau kenapa biasa aja.", Shopee,doesn't recommend this product! ,3
"Normal, Medium, Neutral",25 - 29, Less than 1 week,"Lagi coba-coba aja, sejauh ini enak dipakai dan aromanya ga aneh-aneh. Temsturnya ga terlalu kental tapi juga ga air banget, nyegerin dan bikin muka berasa sehat aja. Baru semingguan pakai kalo enak dan cocok kayaknya bakal beli lagi. Harganya juga murah", Traditional market,recommends this product!,0
"Dry, Light, Neutral",19 - 24, More than 1 year,"ini kecintaan dan kesayangan aku bgtttt.. repurchased till the 3rd times. toner yg lembabin bgt dimuka aku, bisa bantu ngurangin smile line yg tdnya ketara bgt euy. cuma emg bbrp waktu terakhir harus pakai bbrp layer biar bener2 kerasa nampol. untuk tekstur lumayan cair dan gada baunya. diliat dari segi harga dan kualitas worth to buy bgtbgt! ", Shopee,recommends this product!,0
"Oily, Medium, Neutral",19 - 24, 6 months - 1 year,"Beli toner ini bulan Juli 2020. Awalnya beli karena pengen pelan-pelan lepas dari kandungan alkohol dalam skincare, apalagi toner ku sebelum ini alkoholnya kenceng banget.
Botolnya simple, nggak aneh2, tutupnya juga nggak mudah terbuka. Ada small size dan fullsize nya, jadi enak banget kalo masih tahap trial bisa beli small size nya dulu.
Klaim toner ini nggak macem-macem, cuma hydrating. Katanya dia juga non colorant, non alcohol, dan non fragrance, mantep kan? Teksturnya bening dan agak kental, beberapa tetes aja udah melembabkan. Nggaada baunya, nggaada warnanya. Jadi menurutku toner ini sesuai klaim.
Kalo mau cari hydrating toner yang nggak neko-neko, menurutku toner ini bisa jadi pilihan.", Shopee,recommends this product!,1
"Combination, Medium Light, Neutral",30 - 34, 1 month - 3 months,"Gak cocok di wajahku. Malah menimbulkan jerawat dan kulit jadi agak kusam. Aku baca review pada cocok, jadi aku beli ini waktu itu. Tapi ternyata gak works di wajahku. Aku pindah ke produk lain aja. Supaya gak mubazir, mungkin produk ini akan aku gunakan untuk anggota tubuh yang lain aja.", Shopee,doesn't recommend this product! ,2
"Combination, Medium Light, Neutral",19 - 24, 3 months - 6 months,"Pelembab drugstore yang cukup ok di kulitku, teksturnya seperti lotion yang mudah banget utk dibaurkan, lembabnya pas dan gak bikin kulitku makin greasy kalau di malam hari, tapi untuk di pagi hari aku tetep prefer moisturizer yang gel-based", Watson,recommends this product!,7
"Dry, Medium, Warm",19 - 24, 1 month - 3 months,"tertarik dan memutuskan buat coba toner hada labo yang memang banyak direview orangÂ² dengan rating bagus, udah pemakaian botol ketiga dan sejauh ini mukaku gak ada masalah dengan produk ini.
Aku pakai di 3 layer dengan 5 tetes setiap layer nya heheheheu, yang aku rasakan sejauh ini muka selalu lembab dan kenyal. Repurchase? Pasti â¨", Shopee,recommends this product!,3
"Combination, Medium Dark, Neutral",19 - 24, 1 week - 1 month,"SUKA BANGET sama teksturnya, cair dan sedikit kentel tapi cepet meresap dan melembapkan banget! cocok banget di aku (karna ini claimnya for dry skin yaa and i have dry skin), no fragrance, no colorant, no alcohol, gak harsh sama sekali, setelah pake ini tuh aku ngerasa kulit lebih healthier dan lebih lembapð¥°ð¥°ð¥° dan harganya murah banget!", Lulu,recommends this product!,1
"Oily, Medium Light, Neutral",19 - 24, Less than 1 week,"ini produk hadalabo yang pertama kali aku cobain, aku penasaran banget karena setiap lihat review orang-orang selalu bagus, aku harap dia juga work di kulit aku, tapi ternyata enggak ð¢ dia bikin area jidat aku bruntusan lumayan parah ð¥º padahal sebenernya dia lembab banget dan enak dipakai ð¢", Shopee,doesn't recommend this product! ,5
"Combination, Light, Cool",18 and Under, More than 1 year,"udah botol ke dua skrg. abisnya lumayan lamaa. aku biasanya abis cumuk tu ga dikeringin sampe kering bgt,jd cuma setengah kering abistu langsung pake hada labo ini and bagus bangey. bikin ngelembapinn and baguss dehhhhhhhhhh. worth it jg harga sama lama abisnya", Dan+Dan,recommends this product!,0
"Dry, Light, Neutral",19 - 24, More than 1 year,"Toner pertama yang aku coba setelah melek skincare pada tahun 2017 dan masih setia hingga saat ini. Toner yang telah menyembuhkan breakout pada jaman puber. â­â­â­ Harganya sangat terjangkau, isinya banyak, dan mudah ditemukan dimana2 â­â­â­ Teksturnya watery jadi tetap ringan pas digunakan dan cepat menyerap tapi fungsi melembabkannya juara banget. Susah banget rasanya mau move on dari toner ini. Akan selalu repurchase!!!", Transmart,recommends this product!,10
"Oily, Medium Light, Neutral",25 - 29, 3 months - 6 months,Ini hydrating toner pertamaku pas br belajar skincarean. Teksturnya tuh liquid yg agak thick gt berasanya jd cair tp kya ada volumenya gt lho agak susah ya dijelasin tp yg jelas ga kentel bgt. Nyerepnya menurutku gampang dan ada rasa pliket dikit klo blm nyerep sempurna. Hidrasinya jg cukup ok menurutku tp klo kulitnya kering atau dehidrasi bisa dilayer lg. Hydrating toner yg ga neko-neko dan basic bgt menurutku tp enak dan terjangkau kok, Guardian,recommends this product!,10
"Dry, Medium, Warm",19 - 24, More than 1 year,"Toner penyelamat aku saat breakout atau saat ga cocok sama produk yang aku pakai. Ini SOS aku buat back to basic, dan melembabkannya nampol. Tidak berbau dan kental. Harganya murah bgt buat performance yang keren", Shopee,recommends this product!,6
"Combination, Medium Light, Neutral",19 - 24, 1 month - 3 months,"Buat kulit kombinasi kayak gw toner ini sangat-sangat cocok teksturnya, ga risih dan mantap ngelembapinnya. nilai plusnya lagi dia bisa di layer dengan serum2 lain dan ga ninbulin efek apa-apa. Katanya si bagus kalo di pake pas muka masih setengah basah, jadinya gw pakein face mist dlu baru pake ni toner", Shopee,recommends this product!,2
"Combination, Medium, Warm",19 - 24, 1 week - 1 month,Sejauh ini pake toner ini gak ada perubahan signifikan sih. Dan menurut aku harus nunggu nya kaya agak lama gitu buat ngeresap. Tapi balik lagi ke harga yang murah udah dapet toner yang hydrate banget keren sih. Next mau nyobain yang strip nya hijau mungkin lebih cocok, Shopee,recommends this product!,1
"Combination, Medium Light, Neutral",19 - 24, 3 months - 6 months,"Toner super lembab yang lembabnya pas di kulit kombinasiku huhu jujur aja susah nyari toner buat kulitku kadang terlalu kering atau ga malah jadi berminyak... jadi si hadalabo ini masih setia nemenin aku, dan belum ada yg bisa gantiin dia wkwk.... mukaku jadi lebih kenyal dan glowing setelah pakai 3 bulanan â¤â¤", Shopee,recommends this product!,0
"Combination, Light, Neutral",19 - 24, 1 month - 3 months,"toner yang bikin ngehidrasi kulit banget. ga ada wanginya sama sekali, cocok buat kulit sensitif kaya aku. berasa lembut juga dimuka, dan ga bikin lengket. cuman agak lama meresapnya aja. tapi overall bagus banget ð¤­", Guardian,recommends this product!,0
"Combination, Medium, Warm",19 - 24, More than 1 year,"Hydrating toner pertama yang aku pake. Setelah pemakaian beberapa hari langsung berasa banget kulitku jadi well hydrated & kenyal karena sebelumnya kulitku kering banget. Kandungannya juga bagus banget karena terdiri dari beberapa macam Hyaluronic Acid yang bagus untuk hydrate kulit. Teksturnya cair dan ringan, mudah menyerap, dan setelah pemakaian awalnya agak berasa lengket namun lama2 rasa lengketnya hilang dengan sendirinya", Shopee,recommends this product!,0
"Combination, Medium Light, Neutral",19 - 24, 1 week - 1 month,Ini sebenernya hydrating toner terenak yang pernah kucoba. Ga butuh waktu yg lama buat nunggu dia bener bener terserap sama kulit. Wajah berasa adem dan lembap. Tapi gatau kenapa pemakaian ke sekian harinya wajahku jadi gatal-gatal. Sempet di stop beberapa bulan terus kucoba lagi tetap aja sensasi gatalnya masih ada. Jadi aku bener bener stop pemakaiannya. Mungkin ngga jodoh ð­, Shopee,recommends this product!,0
"Oily, Medium Light, Warm",19 - 24, More than 1 year,"Aku jatuh cinta banget sama produk ini. Awalnya aku selalu ganti-ganti toner karena ngerasa nggak cocok di kulit wajahku. Tapi Hada Labo Gokujyun yang ini tuh, bener-bener bagus banget. Dia nggak bikin wajah aku kering terus melembabkan dan lumayan mengontrol minyak wajah.", Shopee,recommends this product!,0
"Normal, Medium Dark, Warm",19 - 24, 6 months - 1 year,"Hydrating toner pertama sekaligus andalanku. teksturnya ringan dan lumayan mudah meresap ke wajahku. aku biasanya pakai beberapa tetes aja untuk seluruh muka dan produk ini lumayan cepet meresap ke muka aku. hasilnya bener-bener buat wajahku lembab, lembut, dan halus", Shopee,recommends this product!,0
"Normal, Medium, Neutral",18 and Under, 1 month - 3 months,"Toner yang ga aneh aneh, bener bener buat melembabkan doang. Teksturnya ga terlalu kentel dan harganya affordable, gampang juga dicari dimana mana. Udah sering repurchase karena emang cocok banget di kulitku, dan bakal aku repurchase terus", Shopee,recommends this product!,0
"Combination, Medium Light, Neutral",25 - 29, Less than 1 week,"Jadi kemaren toner aku lagi abis ku putuskan beli ini deh
 ð§Kandungan : HA (hyaluronic acid) ini meningkatkan hidrasi kulit sama menjaga elastistas kulit kitaa
AcHa (Improved Hyaluronic Acid) nah kandungan ini lebih kasih hidrasi tinggi ke kulit kitaaa 
ð§ yang aku rasain setelah pakai ini, kulit wajah lebih lembab pasti banget!  Bikin skincare ku yang lain ikutan meresaapp
ð§dan aku suka banget ini tanpa pewangi, pewarna dan alkohoool jadi berasa lebih naturaal ajaa 
ð§ tekstur dia like waterr benar2 cepat meresap banget ke kulit aku", Guardian,recommends this product!,0
"Dry, Medium, Neutral",25 - 29, 3 months - 6 months,"Hydrating toner pertama ku ya ampun! bagus banget! sampe sekarang masih love sama toner ini. Hidrasi nya bagus, bikin kulitku jadi lebih halus tekstur nya, lembab dan kenyal. Pertama kali pakai ini karena kulit lagi ngerasa kering, dehidrasi dan bruntusan. Setelah pakai ini, kulitku jadi lebih kalem. Meskipun tampilan nya agak agak hinyai gitu, tapi berasa di kulitku enaaaaaak banget. Tekstur nya cair tapi kental, daya serap nya gak terlalu cepet ya, standar lah. Pokok nya recomended bangettttt!", Shopee,recommends this product!,1
"Combination, Medium, Neutral",25 - 29, 6 months - 1 year,"Ga ngerti lagi ini udah botol ke berapa, se bucin ituu! Bener"" bagus bgt buat menghidrasi kulit wajah. Awal"" make ini aku ngerasa agak licin di wajah tapi lama kelamaan jadi terbiasa dan malah nyaman bgt rasanya. Hydrating toner andalan banget sih ini, bikin kulitku jadi super lembab dan terhidrasi dgn baik karena produk ini mengandung 3 jenis Hyaluronic Acid yang bagus bgt buat menghidrasi dan melembabkan kulit. Aku suka pake ini pas skincare-an pagi dan malem, suka aku pake juga setelah exfoliating dan suka aku jadiin cleanser buat bersihin residu abis maskeran. Disaat aku ngerasa kulitku lagi dehidrasi suka agak banyak pakein nya. Tekstur nya cair tapi agak sedikit kental gitu, cepat meresap di kulit dan ga ada bau sama sekali. Alcohol free juga dan ini tuh super affordable. Luuvvv banget!ð¤ð¤", Watson,recommends this product!,0
"Oily, Medium, Neutral",19 - 24, 1 month - 3 months,"melembabkan banget, buat produk lainnya cepat menyerap di kulit!! tiap pakai ini kulit rasanya seger dan baunya pun ga aneh-aneh. mudah diaplikasikan dan nyaman dipakai siang atau malamðð harganya terjangkau dan awet bangett karena makenya gausah banyak banyak", Shopee,recommends this product!,0
"Combination, Medium Light, Neutral",25 - 29, 3 months - 6 months,"Bagus banget bikin muka lembab seketika, apalagi harganya murah. Pokoknya luv bangeet â¤ï¸â¤ï¸ Tapi sayang nya tutup botolnya kurang kuat jd nya males pake nya lagu, padahal product nya bagus banget! Berharap mereka ganti botolnya jadi lebih kokoh", Watson,recommends this product!,0
"Oily, Medium Light, Warm",19 - 24, More than 1 year,"Walaupun di produk tertulis for Normal to Dry skin, kulitku yang oily jauh lebih suka varian yang ini daripada versi Light-nya. Teksturnya cair, tapi sedikit lebih kental daripada versi Light-nya. Tidak ada alkohol, paraben, parfum, aman untuk kulit sensitif. Aku biasa pakai 7-10 tetes untuk 1 layer sekali penggunaan, hasilnya lumayan lembab. Untuk hasil yang lebih mantap, aku lebih suka toner ini dipakai untuk CSM-an, paginya kulit lebih plump dan kenyal.", Shopee,recommends this product!,0
"Combination, Light, Warm",18 and Under, 1 week - 1 month,"bagus banget nih toner, baru kli ini nyoba toner dri brand hada labo. gaada efek negatif sih diwajah tapi sebenernya ini buat kulit normal to dry, Tekstur nya cair tapi engga cair banget kek kentel gtu, bikin kulit kenyel banget Apalagi pakai series gokujyun face wash nya, makin mantulllðð»ð­", Shopee,recommends this product!,1
"Combination, Medium, Warm",19 - 24, 1 week - 1 month,"salah beli. harusnya yang strip ijo karna kulitku oily. aku malah ambil yang orange buat kulit normal. kirain di aku gabakal ngaruh buruk, aku makenya tipis. taunya walaupun sama merk, tetep aja kalo ga sesuai jenis kulit ya beneran bikin breakout wkwkwk", Guardian,recommends this product!,1
"Oily, Medium Light, Warm",19 - 24, 1 month - 3 months,"Sepertinya aku kurang berjodoh sama toner ini, not bad kok aku suka teksturnya yg ngga terlalu cair, dan pas di aplikasikan tu enak banget, nyaman di kulit dan berasa alus licin lembab gitu, tapii entah kenapa semakin lama aku make toner ini aku jadi ngeh kalo kulit aku makin kering, sampe bener2 yg kering bertekstur gitu loo, padahal kulit aku awalnya oily banget, akhirnya pas aku ganti ke toner lain kulit aku balik lagi ke semula, nah aneh kann? aku gatau juga kenapa, padahal lumayan berharap sama toner ini karna banyak bangettt yang suka dan cocok, sebenernya enak banget feel nya, tapi ya itu lama lama malah bikin kulit aku kering, mungkin karena aku terlalu maksain pake ini kali yað ini kan toner untuk dry skin, tapi aku oily tetep maksa make ini, eh malah jadi dry, wkwkw agak ga masuk akal si, tapi ya intinya aku kurang cocok sama toner ini sooooo saddd T_T", Shopee,recommends this product!,28
"Combination, Medium, Neutral",19 - 24, 1 week - 1 month,"Dia tipe toner yang ga terlalu cair kayak air, sedikit gentle, warnanya bening dan ga ada bau sama sekali karna no fragrance. So far, untuk melembabkan cukup oke. Ngebantu buat angkat kotoran di muka even udah double cleansing sekalipun. Worth to buy lah pokoknya.", Shopee,recommends this product!,2
"Combination, Medium, Warm",19 - 24, 6 months - 1 year,"Toner ternyaman buat kulit aku. Sebenernya aku kurang ngeh efek dr toner itu apa karena abis pakai toner selalu pakai rangkaian skincare lainnya, jd kalo kulit membaik agak bingung ini krn produk yg mana. Tapi waktu itu essence aku lg habis terus kaya lagi males beli lagi dan cuma toner ini yg masih ada. Yaudah akhirnya habis cuci muka aku cuma pake toner ini aja pagi & malem. Eh efeknya ke kulit aku jd bersih bgt dong dan bruntusan aku bnr2 hilang. Jadi itusih yg bikin aku beneran yakin toner ini bagus dan cocok di aku. Udah repurchase 3x dan sejauh ini sih masih cocok", Shopee,recommends this product!,0
"Combination, Medium Light, Neutral",18 and Under, 1 month - 3 months,"di kulitku dia mayan oke sih, kayak memberi efek lebih halus gitu mukanya aku dah pake beberapa lama, makin lama aku berasa muka ku makin halus. ga gitu ngaruh sepertinya selain itu, aku suka teksturnya dan harganya oke banget overall oke buat aku â¤ï¸", Shopee,recommends this product!,0
"Dry, Medium, Warm",25 - 29, 3 months - 6 months,entah kenapa di muka aku yg kering dan bruntusan ga ngaruh. awal2 pake tiap malem sebelum tidur trus paginya muka berasa plumping sih cuma habis cuci muka pagi pake ini lagi kaya ga ngasih efek apa2. mungkin kurang menghidrasi dan ga ngefek buat bruntusan atau kulit ngelupas., Dan+Dan,recommends this product!,0
"Combination, Medium Light, Neutral",25 - 29, 1 month - 3 months,selama pake hada labo ini sih fine - fine aja ya kulit ku. ga kenapa - kenapa gada efek reaksi apapun. cuma karna dia lotion skin enak aja sih pakenya. kadang pakenya bisa ditap - tap pake kapas juga bikin kulit lembab juga abis pake produk hadalabo ini, Watson,recommends this product!,1
"Dry, Light, Cool",19 - 24, 1 month - 3 months,"buat kalian yg tipe kulitnya normal to dry wajibbb banget coba sih. rasanya kl kulit lg kering pake ini tuh lgsg sembuh. tapi makin kesini aku prefer make dia pas malem sih buat extra hydration, setelah pake clay mask, atau kalo kulit lg kering banget aja. sbnrnya gapapa banget dan ga ada efek jelek kl dipake di day routine tapi aku ngerasa agak berat aja. but nevertheless aku bakal stock dia terus karna dia tuh kaya obat buat kulit kering aku", Dan+Dan,recommends this product!,3
"Combination, Medium, Neutral",19 - 24, More than 1 year,"Toner terajaib saat ini, entah mengapa aku susah move on sama nih produk, dari banyak toner yang berseliuran hanya toner ini yang cocok diaku. Dari kandungannya sendiri aman"" aja menurut aku malahan bagus banget. Untuk harga menurut aku, murah banget sekitar 30-50 ribu, makenya 4 tetes aja sudah cukup. Jangan lupa makenya dalam keadaan muka sedang basah, gak usah dikeringkan agar kelembaban diluar bisa masuk dan bikin muka kita kenyal deh. Percaya muka basah pake ini jadi cepat kering gak usah pake tissue atau handuk lagi.", Dan+Dan,recommends this product!,1
"Oily, Medium Light, Neutral",19 - 24, 1 month - 3 months,"awalnya aku iseng pengen cobain hydrating toner dari hada labo ini dan liat review nya di tiktok bagus bagus jadi lah aku langsung co, oiya skin type aku normal to oily, awalnya mau beli yang strip hijau untuk oily skin tapi udah susah di carinya, jadinya beli aja yang strip oren ini, awal make beneran se enak itu ternyata nge lembabin banget pakai sekitar 2-3 tetes aja udah cukup buat 1 muka sama leher, bikin glowing jugaa, dan ga bikin berminyak suka bangett, hydrating toner terbaik sih ini, harganya juga affordable sekitar 36.000 an aku beli ukuran 100ml, dan ya awet banget kira kira bisa untuk 3 bulanan sih, repurchase? pastii!", Lazada,recommends this product!,1
"Dry, Medium, Neutral",18 and Under, 1 month - 3 months,"Sesuai dengan klaimnya dia ngelembapin banget untuk ukuran toner, mungkin untuk oily skin kurang cocok, harganya juga super affrodable tapi sayang harganya naik tapi dia mudah ditemukan, texturenya agak kental dan lumayan cepat ngeresap. Repurchase? yes", Lazada,recommends this product!,0
"Oily, Medium Dark, Warm",19 - 24, More than 1 year,"aaaaa pokoknya ini pelembab terbaik yang pernah aku temuin,Buat yang mukanya sensitif dan kering kaya aku pokoknya ini bagus banget buat ngelembabin kulit dan juga bagus banget buat memutihkan kulit,ini juga recommended banget buat mengurangi kulit berminyak", Brand website,recommends this product!,2
"Dry, Medium, Neutral",19 - 24, 1 month - 3 months,"Hydrating toner pertama udah habis 2 botol, butuh 2 layer biar bisa dapet lembabnya, awet sih bisa buat 2 bulan lebih harganya pun terjangkau, gak bikin efek negatif juga, pokok ya dapetnya lembab doang udah sih gitu aja nyerepnya juga lumayan cepet.", Shopee,recommends this product!,0
"Normal, Medium, Neutral",19 - 24, 1 week - 1 month,"AKKK SUKA dibeliin sama pacar soalnya tonerku yg biasa udah habis dan ternyata suka bgt!!! bener bener mosturize dan ngunci kelembabannua lumayan bun, tp cuma sekedar ngelembabin aja sih... gabikin kaya brightening atau mutihin gitu enggak...", Shopee,recommends this product!,1
"Combination, Light, Cool",19 - 24, Less than 1 week,enak bgt dimuka bikin lembab lumayan. Cocok dikulit sy yg kombinasi.. ga ada bau nya..isi kandungannya ga aneh2. Bikin kulit sehat. Untuk toner ngelembabbin dgn haarga segitu dan ukuran segitu udh pas worth it bgt lah, Watson,recommends this product!,0
"Combination, Medium, Warm",25 - 29, 1 month - 3 months,aku bingung ini produk sebenernya cukup melembabkan tp kalo aku salah pilih layeran produknya bikin muncul jerawat pasir gitu ga tau deh karena apanya tp kalo lg bener bisa cukup banget hidrasinya untuk kulit combinasi kyk aku bikin kulit lembut jg, Shopee,recommends this product!,9
"Oily, Medium Light, Neutral",19 - 24, 6 months - 1 year,"Kadang heran sama diriku sendiri, aku pribadi kurang cocok sama produk ini. Setelah seminggu pake kulit aku jadi bruntusan dan kering gitu. Setelah itu aku gak pake lagi karena takut. Buat aku, bruntusan itu susah banget buat ilang. Balik lagi, skincare itu cocok-cocokan di setiap orang.", Watson,doesn't recommend this product! ,0
"Combination, Light, Neutral",19 - 24, 1 week - 1 month,"nyesel banget baru nyobain sekarang. aku lagi nyari hydrating toner dengan harga affordable dan ini pilihan pertamaku karena hype bgt! menurutku hada labo ini bnr2 nglembabin kulit aku bgttt. sebelum pake kulitku merah2 dan sampe ada yg nglupas karena emang cuaca di rumahku lagi dingin. dan selama 2 hari aku pake, kulit nglupas sama merah2nya ilang dongð­ cinta banget. wajib dicoba sih buat kulit kering atau pemula yang baru nyoba buat skinkeran. ini bisa bgt buat basic toner kamu", Shopee,recommends this product!,1
"Oily, Medium Dark, Warm",19 - 24, 3 months - 6 months,"Hydrating toner pertamaku wkwkwkwkk ðð Penasaran dari dulu banget tp baru beli sekitar oktober tahun kmrn pas jerawatan parah, fungal acne juga, akhirnya cari product yang FA safe. Dan langsung cinta banget sama tonernya Hadalabo. Dikulitku yg cenderung oily, dia ttp gampang nyerep dan bikin wajah halus seketika *brb cryy* ð­ð­ðð Menurutku sih hydrating nya dapet ya, dan dia product nya ga neko2 suka banget. Point plus nya, masih terhitung murah, dan sekarang makin mudah didapetin dimanapun. Repurchase? Yesss!!! Tp penasaran sama yang premiumnya sih, hehe. Buat yang mau coba2 beli hydrating toner, cobain deh hadalabo, kalopun ga cocok jg ga nyesek2 amat krn ga nguras kantong xixiii. Ada mini size jg si yg kecil dan lucu abisss, enak dibawa traveling!!! Hahahaa â¤ï¸â¤ï¸â¤ï¸", Shopee,recommends this product!,1
"Combination, Medium, Cool",18 and Under, 1 month - 3 months,"Bagus bgt hydratingnya, meski combi-oily lebih enak pake ini gabikin kilang minyak or greasy. Buat csm an cocok juga bikin calming jerawat. Harga nya keitungmurah ya banyak dan mudah ditemui. Bener bener rekomen", Shopee,recommends this product!,0
"Dry, Medium Dark, Warm",19 - 24, 3 months - 6 months,"ini tuh produk andalan aku banget kalo kulit keringnya parah banget, gak neko-neko pokonya pas diapply ke muka, toner yang ngehydrating banget dan harganya murah juga, dicampur serum apapun gak masalah, meresapnya cepet banget gak ninggalin kesan becek di muka abis dipake tuh", Shopee,recommends this product!,0
"Dry, Medium Light, Warm",19 - 24, More than 1 year,"My best favo toner!! beneran ngebantu kulit aku yg super kering ini. Abis cuci muka ngerasa ketarik pasti langsung cari dan cepet2 pake toner ini. Teksturnya rada cair jadi cepet ngeresep di kulit dan gak lengket. Sempet bbrp kali coba toner lain tapi selalu balik lagi ke dia karna emg bagus bangettt. no alcohol, no fragrance and affordable!! you must try this girls", Guardian,recommends this product!,0
"Combination, Medium, Neutral",18 and Under, 1 month - 3 months,"bagusbgtt dan harganya keitung affordable. toner sejuta umat karena emang memiliki kandungan yang aman dan ga anehaneh, sangat melembabkan untuk kulitku yang bisa dibilang riweh ini. teksturnya kentall tapi cepet menyerapp dikulitkuu. pastinya akan repurchase siiih xixixi", Watson,recommends this product!,0
"Dry, Medium, Neutral",19 - 24, 1 month - 3 months,"ngelembabin nya pas banget menurutku, ga yang jadi lengket dan masi berasa kering gituuu. abis pake facwash pasti selalu pake ini, enak bgt muka jadi lembab, beruntusan jadi calm dan wajah lebih halus. make dikit aja udah bisa seluruh wajah gituu dan enak juga cepet meresapnyaa!! lovee", Shopee,recommends this product!,24
"Combination, Medium Light, Neutral",18 and Under, 1 week - 1 month,aaaa bagus banget!!!!ð­ð­ð­ð­ suka banget pokoknya. aku udah pakai hampir sebulan karna di rekomendasiin dan liat review disini katanya bagus dan aku coba beneran bagus dong.ð­ð­ð­ð­ð­ð­ pokoknya ini rekomended banget ðððððð, Shopee,recommends this product!,0
"Normal, Medium Dark, Warm",30 - 34, More than 1 year,"first time pake Hadalabo gokyujun lotion ini karena teracuni oleh para reviewer.. jadi bener banget ini produk semacam holy grail gitu diakunya, muka jadi semakin terhidrasi dan gak gampang jerawatan.. harganya juga affordable juga. fix recommended bgt ni produk..", Watson,recommends this product!,0
"Dry, Medium Dark, Warm",19 - 24, 3 months - 6 months,ðððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððððð, Shopee,recommends this product!,1
"Normal, Light, Cool",18 and Under, 3 months - 6 months,"Toner pertama aku dan bikin aku jatuh cinta karena efeknya yang melembabkan, mencerahkan, dan menyegarkan. Dari dulu memang mau coba produk ini tapi ga yakin kalo toner itu penting dan aku salah banget. Toner ini bikin skincare aku setelahnya jadi terserap banget dan bikin kulit aku segar. Pokoknya recomended", Tokopedia,recommends this product!,0
"Combination, Medium, Warm",18 and Under, 1 week - 1 month,"andalanku kalo pas kulit keringg, terutama area selain T zone, lebih kentel teksturnya untuk sebuah toner, gampang meresap, harganya murah banget!! selalu ngestok. buat pemula ini cocok banget, no alcohol, no fragrance, pokoknya aman!! recommended!!", Shopee,recommends this product!,0
"Combination, Medium, Neutral",18 and Under, 1 month - 3 months,"aku beli produk ini karna aku kira ini toner yang bisa melembabkan, setelah dipake memang melembabkan tapi harus dipake agak banyakan baru berasa lembabny dikulit aku. ngga ada wanginya sama sekali kalo dihidungku dan teksturnya ngg terlalu encer paslah, tapi sayang bgt 2minggu pk ini malah ada bruntusan kecil kecil dijidat dan susah banget ilangnya TT repurchase? No.", Shopee,doesn't recommend this product! ,0
"Normal, Medium Light, Neutral",19 - 24, 6 months - 1 year,"one of the best product i've ever triedð the formula isnt thick but it could moisturize my skin perfectly. as the products has been claimed, its really suitable for dry skin to normal skin. it makes my face look glowing and plumpy on the morning. its superb 9 out of 10!ð", Shopee,recommends this product!,0
"Dry, Medium Light, Cool",25 - 29, 1 month - 3 months,"Aku gak tau apa bener ini produk bagus untuk melembabkam? Karena di aku gak berpengaruh sama sekali. Kulitku jadi bener bener super kering, nah gimana itu ngejelasinnya hehehehe sampe aku pertahanin hampir habis 1 botol juga tetep aja. Mungkin emang kurang cocok di tipe kulitku ya...", Watson,doesn't recommend this product! ,0
"Combination, Light, Neutral",19 - 24, 1 month - 3 months,"Aku pakai ini untuk gantiin moist lama aku, sukin sama simple. Aku pikir bakal bagus banget seperti review orang-orang. Apalagi kulit aku saat itu lagi dehidrasi, jadi bener2 butuh hydrating ingredients. Ya memang dia melembabkan, tapi hanya di permukaannya aja. Malah boleh kubilang dia cenderung berminyak dibanding melembabkan. Si ""kelembaban"" yang dihasilkan tuh nggak meresap ke kulit, tp cm kaya jadi topeng aja keliatannya glowing sehat, nyatanya nggak masuk ke dalam kulit. Padahal aku nunggu lama banget kirain bakal menyerap, taunya enggak. Moist ini juga bikin wajah aku jadi kusamð", Shopee,doesn't recommend this product! ,8
"Combination, Medium Light, Neutral",18 and Under, 1 week - 1 month,"ini recomend bgt sih buat pemula yg mau nyoba toner, baru 1 minggu aja tuh bagus bgtt, agak mencerahkan juga dan bener bner bikin lembab. pokoknya jni wort it bgt harganya juga bnr bnr terjangkau buat kisarah harga toner. ga ada alkohol juga kok", Official Brand Store,recommends this product!,0
"Combination, Medium Light, Cool",19 - 24, 1 month - 3 months,"Untuk kulitku yang jenisnya sensitif acne prone, ini gak cocok banget malah bikin jerawatan mungkin karena super lembab kali yaa. Karena udah gak dipake dan gatau bingung mau dikemanain karena aku pindahin gitu ke botol spray jadi gak bisa dijual lagi. Akhirnya aku pakein ke leher dan di leher aku pun malah bikin jerawatan juga:((", Watson,doesn't recommend this product! ,0
"Combination, Medium, Warm",25 - 29, 1 month - 3 months,"sempat 2 bualn pake, awal-awal cocok pake ini tapi di bualn ke 2 kaya keluar bintik-bintik kecil kaya lemak gitu di muka. entah kenapa tapi setelah pemakaian 2 bulan lebih rada lumayan mengurang. yang terasa bagus itu kalo ini dijadiin primer lation sebelum pake makeup.", Alfamart,recommends this product!,0
